year,day_of_year,season,temperature,humidity,energy_usage
2021,1,summer,19.708638020900622,78.62588883555499,11.731837202134194
2021,2,summer,20.703553609521332,78.35041138011167,13.453956730930972
2021,3,summer,21.339177732687276,82.73678768761536,15.393096302152877
2021,4,summer,20.823303632851015,79.92172798717014,16.657684205412227
2021,5,summer,22.277698099145947,80.40617525546142,16.927319568701233
2021,6,summer,23.00155864700475,73.82912363197836,18.355695962102473
2021,7,summer,24.536045537189207,83.80172361966589,18.92407023607043
2021,8,summer,24.99061151935509,73.49641965253487,19.15239564656209
2021,9,summer,25.718822560686636,87.50667327738185,20.29662245567723
2021,10,summer,26.08564887346506,81.84329575252538,21.654630786645278
2021,11,summer,26.728138911120535,76.6223375678202,22.28564731993729
2021,12,summer,27.303540941016244,81.50163361316164,22.483355002153463
2021,13,summer,28.426522552800705,88.68677796094124,23.285411161456327
2021,14,summer,28.373070674959617,88.24428319903883,23.98043538113966
2021,15,summer,28.57272056439599,81.56761597911502,24.489433253975267
2021,16,summer,29.247813343552178,80.91927295060964,24.099823205435676
2021,17,summer,26.27538795580523,80.71109461518313,23.42401449035121
2021,18,summer,26.498210385322142,83.42309319647441,23.06823112173957
2021,19,summer,27.02785036893253,76.33926944503892,23.087186837938855
2021,20,summer,26.70901044838614,85.00618469033267,23.149028762965404
2021,21,summer,25.521162996278967,88.68888020477789,23.09266918268556
2021,22,summer,28.40490027645696,91.6005790561447,23.43781818960594
2021,23,summer,28.077863495390964,76.42034591133554,23.57309713089136
2021,24,summer,28.244085688566688,83.04807722196783,23.666461701415226
2021,25,summer,27.840630531577286,80.22344181135786,23.732579579447073
2021,26,summer,26.658608329545586,79.71781017353386,23.822511629354295
2021,27,summer,25.89989916838957,84.49191863528782,23.592672972850284
2021,28,summer,28.80364387053861,75.09399382399967,24.04560583317464
2021,29,summer,31.989140977298135,77.84863153937071,23.6329786210712
2021,30,summer,36.930672441399764,83.82801708562236,23.823750758762475
2021,31,summer,30.119868907013114,78.3322576881398,23.825743132498488
2021,32,summer,26.031012230596616,81.4847796415067,23.462712931641008
2021,33,summer,26.605182428023408,76.22170556457293,23.20716137191588
2021,34,summer,28.503457835537713,83.7488708260807,23.463412834757364
2021,35,summer,29.519671458144536,79.58798334504249,23.90397500983857
2021,36,summer,29.564924052652934,75.15998027451893,23.494054886594505
2021,37,summer,28.1825950621862,81.79717235590653,23.68835722405242
2021,38,summer,26.892969998349137,72.0526202116723,23.73158799927785
2021,39,summer,26.75735116861404,77.76350833167638,23.702354599865505
2021,40,summer,25.296719748862753,75.96124559257603,23.47700907339237
2021,41,summer,26.150394409371835,74.18142915719778,23.64264813664828
2021,42,summer,26.28276008727548,80.94171095295648,23.832792734147763
2021,43,summer,26.350657192023732,77.39626631435745,24.17875048363681
2021,44,summer,27.494606050852862,81.98962405856938,24.34167735498433
2021,45,summer,26.925279559602302,75.79964636303168,23.723063531706856
2021,46,summer,26.12135056600463,82.58535773261586,24.081624165130332
2021,47,summer,25.128023034846333,73.7360656583548,23.305305913216557
2021,48,summer,27.127674664458453,73.93205371609726,23.586334211755688
2021,49,summer,27.773594151517358,83.22251860005315,23.77521418384579
2021,50,summer,27.179479070518617,79.62018768569023,23.782958245017443
2021,51,summer,25.37746027115718,79.76267944296674,23.15194757878497
2021,52,summer,25.15760380194613,89.8233989411384,23.001121293754466
2021,53,summer,25.34383864224406,87.76554970292443,22.79440179116872
2021,54,summer,25.458449279580112,80.03992245888004,22.612313584948854
2021,55,summer,25.139423679724537,79.26369210977748,22.652809294767703
2021,56,summer,23.909209855562008,80.01475334988504,22.945201260573594
2021,57,summer,23.717965409584664,80.87516704204558,22.465468699728298
2021,58,summer,22.900189951289658,84.75673164949585,22.05469624925895
2021,59,summer,24.977282833612836,81.67147195102595,22.413272863296317
2021,60,summer,23.7523572335736,83.5971880502972,21.904288173803014
2021,61,summer,22.86782200400346,87.06964271538746,21.66631202339291
2021,62,summer,22.49494268681673,84.10894145093135,21.771453612682187
2021,63,summer,21.13711713318594,80.945953094714,21.49821223395761
2021,64,summer,21.137691744631265,79.23379897640488,20.599057827934367
2021,65,summer,23.024783534197383,76.7489607837222,20.655613663590472
2021,66,summer,23.13117670150357,86.4745533176256,21.302096855815687
2021,67,summer,25.209237438331467,78.17193639046872,22.07451240186286
2021,68,summer,26.822028065911788,85.63301721916245,22.201867655300337
2021,69,summer,26.376330100403518,85.70853367124222,22.638452609980355
2021,70,summer,27.664691409214395,77.50958652803544,23.15260398545357
2021,71,summer,26.752792385196265,88.29049690637389,23.151278466869304
2021,72,summer,26.963215081305325,72.49865075853795,23.09037983202196
2021,73,summer,27.422294276961328,77.87773151437436,23.103849632237456
2021,74,summer,27.858698176875468,80.35315085225172,23.100987290352506
2021,75,summer,26.554896383997338,73.84746546398239,23.18130028299836
2021,76,summer,27.55835663173847,81.89774958500816,23.228397076487095
2021,77,summer,29.135295432986183,80.21537554360782,23.594484304446794
2021,78,summer,29.357387301321936,79.04315489751589,23.658402420224824
2021,79,summer,30.06748470007785,78.1769594335668,23.721233990075017
2021,80,autumn,29.229309995673685,66.13677765091833,19.8889725975122
2021,81,autumn,28.618504823912858,83.25710468290832,16.43000578697411
2021,82,autumn,29.640663108474573,74.50673245559454,13.71833492368378
2021,83,autumn,28.131233690410056,80.73004190828908,12.03570770808941
2021,84,autumn,26.26460722816063,74.1386266340485,10.342832781368578
2021,85,autumn,25.207907232724175,81.87031469490444,9.67762594230384
2021,86,autumn,22.441497400265103,78.1845684683289,8.869922458711502
2021,87,autumn,22.21931319343667,74.9511485763338,7.760124032406423
2021,88,autumn,23.221487554225085,88.41650688525219,7.124007145281886
2021,89,autumn,23.66146045275468,75.92468310441618,6.65037320508843
2021,90,autumn,22.7577029270754,78.14111692632201,6.798934413543866
2021,91,autumn,22.64440264470405,72.04528092236814,6.912955803457904
2021,92,autumn,22.096788268148202,81.40820045858624,6.430508980952924
2021,93,autumn,22.35940951931982,80.52957650461639,6.179911910745732
2021,94,autumn,20.760523912344745,83.66560764967923,6.181195506049958
2021,95,autumn,21.546541947841714,82.9798888067862,6.0581194826730025
2021,96,autumn,20.638371204895527,87.3204339821006,5.6326705777672705
2021,97,autumn,21.997184539116393,79.2339402530115,5.626139174529202
2021,98,autumn,20.89969237241183,75.40571428180279,5.502823684159748
2021,99,autumn,20.27102339098987,73.07494025958779,5.218065588435613
2021,100,autumn,21.748199100183122,78.57304259622836,4.829579091168423
2021,101,autumn,22.246826645051563,85.30272282229046,4.789817393720353
2021,102,autumn,20.566728247511,81.79333865594356,4.792137612291044
2021,103,autumn,19.50985282024975,84.3858533130064,4.326741266078261
2021,104,autumn,19.364200656566357,79.39054658803204,4.103489405917639
2021,105,autumn,20.134499881275563,81.58118057425364,4.0725533509294936
2021,106,autumn,19.695875316935734,87.81483405086264,4.044066905559646
2021,107,autumn,19.842903643796063,77.9076640279184,3.8038605939900956
2021,108,autumn,20.164620881245174,75.34675165374718,4.29401699357945
2021,109,autumn,20.367163542800544,83.16098540223862,3.934360114194183
2021,110,autumn,21.002409692361578,83.47872801924183,3.9509845834805164
2021,111,autumn,19.099392678586675,80.18106798911583,4.521063149071525
2021,112,autumn,18.65361302064882,84.5324009303973,4.401347483402302
2021,113,autumn,19.454714108469297,73.92642868220763,4.282903690444895
2021,114,autumn,17.93294823222495,82.39511626504856,4.808402356159791
2021,115,autumn,19.213912225856504,86.43633728958122,5.108810459190516
2021,116,autumn,18.56617274507868,77.41058325269384,4.887319352562095
2021,117,autumn,17.73710720951012,81.14476178175593,4.987170384826096
2021,118,autumn,17.75684021268299,70.3860449920924,4.509958537453709
2021,119,autumn,18.073208922752134,84.93174272365647,4.865280694092942
2021,120,autumn,18.051358182051153,79.95245374736018,4.7102578166132
2021,121,autumn,18.968747468270927,79.45172285959765,5.158078025041609
2021,122,autumn,17.94527899906059,81.64815243573987,5.107112545682626
2021,123,autumn,17.286244161030208,85.29043288324978,4.851397872681429
2021,124,autumn,18.623811086301828,71.84683404351199,5.025637022529499
2021,125,autumn,20.63335539933645,85.15771403882086,5.312977288576029
2021,126,autumn,20.153620154611204,83.65738784142125,4.622544751707888
2021,127,autumn,19.730426374700148,69.58162712990861,4.43446620745816
2021,128,autumn,18.844109161358542,73.5281160306407,4.605598321603635
