feature1,feature2,class
0.4881161572925428,0.5929059189618814,1
0.6361768907566694,-0.7754711142930151,0
0.7255594880521938,-0.6068788333135869,0
0.4950893947637354,-0.4863126377666382,1
0.09721956384154275,0.7378461860611902,1
-0.2776209334467828,-0.8710372189199205,0
-0.4754666803992931,0.46023538704889055,1
0.6696170490941762,0.09284798550224191,1
-0.6261219558486775,-0.5628311101015858,1
0.6305427716153598,0.4489419579431597,1
-0.6555801811446708,0.3339012026908953,1
1.1068984684775933,-0.34651967615372337,0
-0.062237819499080485,-0.9521910003372545,0
-0.37486083743869936,0.5683349836626418,1
0.5467258056576976,0.439960369501498,1
0.29600048588559114,0.6676705348086955,1
-0.42225453579052646,-1.0113864860727744,0
0.7988275958863642,-0.7656404952706902,0
0.39379328080944487,0.41177793240356897,1
-0.7234871025051767,-0.7620680644282809,0
0.6728294942063313,0.09714002897315034,1
-0.4791702917076031,-0.6105447867782081,1
-0.4372307202425655,0.4941478726218716,1
0.10595434064926312,-0.591685268935472,1
0.23410634661922936,0.6242684763628512,1
0.3336548920493939,0.5244556032700994,1
-0.23645390162400698,-0.6239293140318604,1
0.6576072681816415,0.30810011791576386,1
0.2568349071253676,-0.9024380769823261,0
-0.42465067990547256,-0.878183373036785,0
0.5706090924296557,-0.36437200029417016,1
-0.8615427632598127,-0.2102990969682269,0
-0.659775493983568,-0.27033123877868404,1
0.6003718979724489,-0.2679315216857261,1
-0.4647890868959559,0.3873265699749961,1
-1.0167546048011222,-0.3642425648772052,0
0.10523616757374435,-0.7420612506065376,1
0.5095587272808942,-0.1286356217546138,1
0.4704559708300937,-0.20229699285590272,1
-0.8518867241672523,-0.6015614583294439,0
0.7359192059606767,-0.8470172900043212,0
-0.616614987042393,-0.49228256781177004,1
-0.7190823673432916,-0.006458807426155566,1
0.6687854889349688,0.04529717170776601,1
0.8402800903087227,-0.36272150562746425,0
-0.8751479333486392,-0.5909127892114221,0
-0.5333600862936109,-0.29843059295975616,1
0.5497667468183464,0.5887272423582761,1
0.5097063127369573,0.4636359954647423,1
0.6916558969356984,-0.3740509963463726,1
-0.5610913081065002,-0.3756939575657822,1
0.5242224826416336,-0.27452523388784145,1
0.8801443303216696,-0.658702900096098,0
0.09348026499776935,-1.0996833909589627,0
-0.12146546358669776,0.8234282413038858,1
-0.2120553958350056,-1.067920233257132,0
0.7685952427335832,0.08597576656386602,1
-0.7205584436149061,-0.624542643037204,0
1.0492439003210536,-0.48026261649215635,0
-0.46858771581809044,0.5184508008530904,1
-0.13843707426420332,-1.1956387253770282,0
-0.9364022138274781,-0.2272448038265505,0
-0.8283473688241448,-0.016301385643549098,1
-0.7305960701518847,0.056077864256077796,1
-0.7735304034663908,0.14356300967687868,1
0.8141152985819071,-0.024794696289529634,1
-0.19465568009819542,-0.7430098796570871,1
-0.7650568839161493,-0.16621006066566812,1
-0.691869126406588,0.26416673325472584,1
-0.08781794846515498,-0.7682078313850625,1
0.11007447450368552,-0.8842114056574202,0
0.14780586020258327,0.6176495082942628,1
0.6845713458291411,-0.3148763274917575,1
0.5840210147457079,0.006899833296085456,1
0.38350532837681783,-0.7102792953822676,0
-0.6713483995188282,0.292747773679014,1
0.5988686764636227,-0.1453503425178279,1
-0.08891011590052078,-0.9853199085953687,0
-0.7015071462488426,-0.1826152791402908,1
0.7320147011944821,-0.9572811658363516,0
-0.5845058929942268,-0.18947220482352106,1
-0.6201132589780296,-0.188260052841128,1
-0.49261672893703357,-0.5625257925486103,1
0.5429013110512421,0.5316926851352013,1
-0.6906534136514544,-0.20510029207753208,1
0.9999759704553547,-0.3622496650026237,0
-0.2305458635009483,0.49303509529490874,1
0.704701123598886,-0.1739516511309125,1
-0.332453306957788,-0.5203187339851416,1
0.5074235024810975,-0.1697937032920276,1
-0.7226335345372863,0.21498040385847578,1
-0.9123678158539266,-0.8010668381639088,0
-0.5011269676225003,0.33376811639277904,1
0.6312285556730826,0.17267886748248273,1
0.5005849765699019,-0.6522250160564829,1
0.6467869343671695,-0.33514598441122145,1
-0.4995154589175998,0.49666403296229145,1
0.20504587311152633,0.7988448831207602,1
0.2688707663615111,-0.6321254052299708,1
0.7496172999809834,-0.29256999398449296,0
-1.0401523527006145,-0.25165454252472275,0
1.019067250962925,-0.0787126217470277,0
0.08016531735651353,-1.065913245394573,0
-0.7333250591198289,0.5232687791381331,1
0.511314382622978,-0.016753399948365458,1
0.07782729526096074,-1.1467878739780433,0
-0.766814199165258,0.3311180713352545,1
0.27325728689356804,0.7754031553303724,1
0.3837597926250932,-0.568850800700912,1
-0.6910201322681576,-0.641913087983389,0
0.14243997213723428,-1.085687262670426,0
-0.35218857226646566,-0.4245024176745814,1
-0.5276126908401556,-0.764843348739455,0
-0.1326160332501966,-0.628453779447675,1
-0.10627311765309012,0.5911493231715953,1
0.7238852283487042,-0.8521133983839666,0
-1.0167801404337589,-0.03146601961499346,0
-0.6080050329006408,-0.1621712142679223,1
0.45966935091246897,-0.8324359133385516,0
0.4293462520152683,-0.5422388198376218,1
0.9789375749925705,-0.46491180925663383,0
-0.37103082290073086,0.5967112849324868,1
0.4090034352454445,-0.5643534219259363,1
0.7070874623689228,0.29450955715921706,1
-0.43984473804521323,-0.9726234992049696,0
-0.08826691057867937,0.6286034083419987,1
-0.012087639682224788,0.6456868159615988,1
-0.8562434909712318,-0.6301098521786579,0
0.35138071580644437,-0.6746521107537938,1
0.07419440767715019,-0.9152971866641716,0
0.7466004812190904,0.11094327931564933,1
0.7279079301246004,-0.10814846731078581,1
-0.7825370263804748,-0.597664579092551,0
